"querywebhook: [4, True]"
"querywebhookevents: [1, True]"
"querywebhooksamplepayload: [12, True]"
"querywarehouse: [4, True]"
"querywarehouses: [12, True]"
"querytranslations: [12, True]"
"querytranslation: [24, True]"
"querystock: [2, True]"
"querystocks: [6, True]"
"queryshop: [31, True]"
"queryshippingzone: [4, True]"
"queryshippingzones: [1, True]"
"querydigitalcontent: [9, True]"
"querydigitalcontents: [1, True]"
"queryattributes: [75, True]"
"queryattribute: [9, True]"
"querycategories: [35, True]"
"querycategory: [40, True]"
"querycollection: [30, True]"
"querycollections: [28, True]"
"queryproduct: [46, True]"
"queryproducts: [117, True]"
"queryproducttype: [12, True]"
"queryproducttypes: [29, True]"
"queryproductvariant: [46, True]"
"queryproductvariants: [22, True]"
"queryreportproductsales: [2, True]"
"querypayment: [1, True]"
"querypayments: [2, True]"
"querypage: [8, True]"
"querypages: [16, True]"
"queryhomepageevents: [2, True]"
"queryorder: [26, True]"
"queryorders: [98, True]"
"querydraftorders: [46, True]"
"queryorderstotal: [2, True]"
"queryorderbytoken: [31, True]"
"querymenu: [8, True]"
"querymenus: [12, True]"
"querymenuitem: [4, True]"
"querymenuitems: [8, True]"
"querygiftcard: [6, True]"
"querygiftcards: [1, True]"
"queryplugin: [2, True]"
"queryplugins: [10, True]"
"querysale: [1, True]"
"querysales: [35, True]"
"queryvoucher: [2, True]"
"queryvouchers: [45, True]"
"queryexportfile: [4, True]"
"queryexportfiles: [12, True]"
"querytaxtypes: [0, False]"
"querycheckout: [41, True]"
"querycheckouts: [1, True]"
"querycheckoutline: [1, True]"
"querycheckoutlines: [1, True]"
"queryappsinstallations: [2, True]"
"queryapps: [15, True]"
"queryapp: [11, True]"
"queryaddressvalidationrules: [3, True]"
"queryaddress: [5, True]"
"querycustomers: [56, True]"
"querypermissiongroups: [10, True]"
"querypermissiongroup: [5, True]"
"queryme: [13, True]"
"querystaffusers: [31, True]"
"queryuser: [37, True]"
"query_entities: [2, True]"
"query_service: [0, False]"
"webhookname: [8, True]"
"webhooktargeturl: [0, False]"
"webhookisactive: [4, True]"
"webhooksecretkey: [0, False]"
"webhookid: [4, True]"
"webhookevents: [4, True]"
"webhookapp: [0, False]"
"nodeid: [0, False]"
"webhookeventeventtype: [5, True]"
"webhookeventname: [1, True]"
"serviceaccountid: [0, False]"
"serviceaccountname: [0, False]"
"serviceaccountcreated: [0, False]"
"serviceaccountisactive: [0, False]"
"serviceaccountpermissions: [0, False]"
"serviceaccounttokens: [0, False]"
"serviceaccountprivatemetadata: [0, False]"
"serviceaccountmetadata: [0, False]"
"objectwithmetadataprivatemetadata: [1, True]"
"objectwithmetadatametadata: [1, True]"
"metadataitemkey: [117, True]"
"metadataitemvalue: [117, True]"
"metastorenamespace: [0, False]"
"metastoreclients: [0, False]"
"metaclientstorename: [0, False]"
"metaclientstoremetadata: [0, False]"
"metaitemkey: [0, False]"
"metaitemvalue: [0, False]"
"permissioncode: [23, True]"
"permissionname: [15, True]"
"serviceaccounttokenname: [0, False]"
"serviceaccounttokenauthtoken: [0, False]"
"serviceaccounttokenid: [0, False]"
"appid: [8, True]"
"appname: [38, True]"
"appcreated: [3, True]"
"appisactive: [8, True]"
"apppermissions: [8, True]"
"apptokens: [8, True]"
"appprivatemetadata: [4, True]"
"appmetadata: [4, True]"
"apptype: [8, True]"
"appwebhooks: [8, True]"
"appaboutapp: [8, True]"
"appdataprivacy: [8, True]"
"appdataprivacyurl: [8, True]"
"apphomepageurl: [8, True]"
"appsupporturl: [8, True]"
"appconfigurationurl: [8, True]"
"appappurl: [8, True]"
"appversion: [0, False]"
"appaccesstoken: [3, True]"
"apptokenname: [0, False]"
"apptokenauthtoken: [8, True]"
"apptokenid: [0, False]"
"webhookcountableconnectionpageinfo: [0, False]"
"webhookcountableconnectionedges: [0, False]"
"webhookcountableconnectiontotalcount: [0, False]"
"pageinfohasnextpage: [267, True]"
"pageinfohaspreviouspage: [265, True]"
"pageinfostartcursor: [265, True]"
"pageinfoendcursor: [266, True]"
"webhookcountableedgenode: [0, False]"
